dim_1,dim_2,dim_3,value
1,1,1,1492026450.3937070369720459
1,1,2,122705567.9542396515607834
1,1,3,4647891.1586313936859369
1,1,4,56321.8603626694384729
1,1,5,211.4034252859155458
1,1,6,0.3138205764094925
1,1,7,0.0001510968641709
1,1,8,0.0000000215581594
1,1,9,0.0000000000011885
1,1,10,2.05009e-17
1,1,11,1.06351e-22
1,1,12,2.2478e-28
1,1,13,1.37897e-34
1,1,14,2.79455e-41
1,1,15,2.36361e-48
1,1,16,0
1,2,1,130339787.2280356734991074
1,2,2,895533499.4791631698608398
1,2,3,209183211.9397264719009399
1,2,4,13390337.9832341764122248
1,2,5,293218.2431426079128869
1,2,6,2271.5850215439681961
1,2,7,5.8171769054733149
1,2,8,0.0048864083720839
1,2,9,0.0000015245447433
1,2,10,0.0000000001423925
1,2,11,0.0000000000000037
1,2,12,4.85326e-20
1,2,13,1.31316e-25
1,2,14,2.10538e-31
1,2,15,9.82951e-38
1,2,16,0
1,3,1,4616874.0782631151378155
1,3,2,222666934.6168071329593658
1,3,3,506052826.5006729960441589
1,3,4,178053288.4606216251850128
1,3,5,14247607.0331954937428236
1,3,6,474502.6598767716786824
1,3,7,4450.9434127364511369
1,3,8,18.3698702665683946
1,3,9,0.0152007068091968
1,3,10,0.000008065778832
1,3,11,0.0000000009424152
1,3,12,0.000000000000037
1,3,13,5.55619e-19
1,3,14,2.33308e-24
1,3,15,2.15042e-30
1,3,16,0
1,4,1,52557.3628813558607362
1,4,2,12926418.0913249664008617
1,4,3,185431416.0420825481414795
1,4,4,272434058.9101625680923462
1,4,5,133501688.5184108018875122
1,4,6,14964868.313093401491642
1,4,7,544140.7504252376966178
1,4,8,7647.0938503612251225
1,4,9,25.4172974749188825
1,4,10,0.0339914829533656
1,4,11,0.0000130603250103
1,4,12,0.0000000023525236
1,4,13,0.0000000000000875
1,4,14,1.43572e-18
1,4,15,7.74654e-24
1,4,16,0
1,5,1,228.5004256831015539
1,5,2,291851.8078237501904368
1,5,3,14573564.4770767726004124
1,5,4,141095421.7395540177822113
1,5,5,137171668.1552279591560364
1,5,6,111877374.7801380753517151
1,5,7,13197121.3104036338627338
1,5,8,534826.7848032047040761
1,5,9,10353.4559855854040507
1,5,10,39.4538735292859783
1,5,11,0.0586926378070523
1,5,12,0.0000261336446177
1,5,13,0.0000000029487043
1,5,14,0.0000000000000743
1,5,15,1.40426e-18
1,5,16,0
1,6,1,0.3349041482108924
1,6,2,2353.3583880506989772
1,6,3,433214.5371035421267152
1,6,4,13414049.6778686679899693
1,6,5,108504822.1041077077388763
1,6,6,78321367.526246652007103
1,6,7,80991862.6603930443525314
1,6,8,12863679.2572519667446613
1,6,9,604614.2833131531951949
1,6,10,10294.4428825869363209
1,6,11,42.6061514180437513
1,6,12,0.0480790153016661
1,6,13,0.0000134511294373
1,6,14,0.0000000022930543
1,6,15,0.0000000000000915
1,6,16,0
1,7,1,0.000140754402626
1,7,2,5.41556591420591
1,7,3,4868.897325848906803
1,7,4,452143.1331970636965707
1,7,5,12947383.9602709356695414
1,7,6,89559369.4567693918943405
1,7,7,34691999.5014991983771324
1,7,8,58912450.5771223232150078
1,7,9,9743069.8066854402422905
1,7,10,319105.6124557129805908
1,7,11,3062.6541613355602749
1,7,12,9.924561463085162
1,7,13,0.0084814397207357
1,7,14,0.0000012397116058
1,7,15,0.0000000001534385
1,7,16,0
1,8,1,0.0000000213448748
1,8,2,0.004548028367495
1,8,3,16.1194243999542017
1,8,4,6777.24309074780831
1,8,5,586581.3401692135958001
1,8,6,11701827.8210407812148333
1,8,7,53418660.8787410035729408
1,8,8,18092127.7060800604522228
1,8,9,29696608.5301953703165054
1,8,10,2455231.2150687593966722
1,8,11,46729.7667450862863916
1,8,12,188.3281017969779327
1,8,13,0.1941114594768912
1,8,14,0.0000994844930238
1,8,15,0.0000000085434786
1,8,16,0
1,9,1,0.0000000000011476
1,9,2,0.0000014329589807
1,9,3,0.0176274254419898
1,9,4,28.0780936969826591
1,9,5,8661.5414360002614558
1,9,6,626741.2953005778836086
1,9,7,8304550.4413219802081585
1,9,8,28513596.6166981011629105
1,9,9,7641449.512405052781105
1,9,10,5368867.8445333344861865
1,9,11,176805.1010526602331083
1,9,12,1034.4632588259742079
1,9,13,1.5670895650328054
1,9,14,0.0006583208265869
1,9,15,0.0000000794289191
1,9,16,0
1,10,1,1.6914e-17
1,10,2,0.0000000001330216
1,10,3,0.0000057832809559
1,10,4,0.0317451090020229
1,10,5,45.0028727870551464
1,10,6,8847.426021875535298
1,10,7,480723.4290033479337581
1,10,8,3262650.1013853284530342
1,10,9,5364517.5935096256434917
1,10,10,804695.696323860087432
1,10,11,167072.8790131154819392
1,10,12,987.7659009656962326
1,10,13,1.5352103614560326
1,10,14,0.0006575343546415
1,10,15,0.0000001659331456
1,10,16,0
1,11,1,1.06809e-22
1,11,2,0.0000000000000042
1,11,3,0.0000000007543744
1,11,4,0.0000158289237794
1,11,5,0.0691214784285684
1,11,6,42.3273661729801134
1,11,7,4499.4697093261311238
1,11,8,57468.5203528534621
1,11,9,202564.5719707778189331
1,11,10,175161.6407976484333631
1,11,11,7495.8415238156767373
1,11,12,693.9814890411556689
1,11,13,0.8266197888712928
1,11,14,0.0002918515024483
1,11,15,0.000000031206095
1,11,16,0
1,12,1,1.90448e-28
1,12,2,5.03835e-20
1,12,3,0.0000000000000288
1,12,4,0.0000000023470688
1,12,5,0.0000238359136131
1,12,6,0.0376196582908636
1,12,7,16.522692091591427
1,12,8,340.7199725384305111
1,12,9,2373.2072034722104945
1,12,10,2057.9421374380758607
1,12,11,712.8343261558189852
1,12,12,5.8668806045080153
1,12,13,0.1028611844631468
1,12,14,0.0000311352045506
1,12,15,0.0000000028243195
1,12,16,0
1,13,1,1.46788e-34
1,13,2,1.182e-25
1,13,3,3.25915e-19
1,13,4,0.0000000000001148
1,13,5,0.0000000026247839
1,13,6,0.0000124237184196
1,13,7,0.0110866997187185
1,13,8,0.3813241056231096
1,13,9,3.7434750119337137
1,13,10,3.4265766387271315
1,13,11,0.9734256427632086
1,13,12,0.1035994699326942
1,13,13,0.000235076180552
1,13,14,0.0000025376638272
1,13,15,0.0000000002058889
1,13,16,0
1,14,1,2.58369e-41
1,14,2,1.45353e-31
1,14,3,1.58801e-24
1,14,4,1.21986e-18
1,14,5,0.0000000000001492
1,14,6,0.0000000012841704
1,14,7,0.0000019304168098
1,14,8,0.0002021321269867
1,14,9,0.0015994804910092
1,14,10,0.002765286550994
1,14,11,0.0003899733661339
1,14,12,0.000033885459711
1,14,13,0.0000025426861243
1,14,14,0.000000001698412
1,14,15,0.0000000000079242
1,14,16,0
1,15,1,1.74227e-48
1,15,2,6.41493e-38
1,15,3,3.3685e-30
1,15,4,6.4622e-24
1,15,5,1.32522e-18
1,15,6,0.0000000000000429
1,15,7,0.0000000001333913
1,15,8,0.0000000177696139
1,15,9,0.0000003411846112
1,15,10,0.0000003605179042
1,15,11,0.0000000468859966
1,15,12,0.0000000033198195
1,15,13,0.0000000002215977
1,15,14,0.0000000000079336
1,15,15,0.0000000000000016
1,15,16,0
1,16,1,0
1,16,2,0
1,16,3,0
1,16,4,0
1,16,5,0
1,16,6,0
1,16,7,0
1,16,8,0
1,16,9,0
1,16,10,0
1,16,11,0
1,16,12,0
1,16,13,0
1,16,14,0
1,16,15,0
1,16,16,0
2,1,1,25585070.1638812646269798
2,1,2,9946102.0852848086506128
2,1,3,603832.1646139289950952
2,1,4,7048.4491206702114141
2,1,5,18.9401852840715144
2,1,6,0.0216478946493731
2,1,7,0.0000081615077364
2,1,8,0.0000000009462083
2,1,9,0.0000000000000502
2,1,10,8.29456e-19
2,1,11,3.96213e-24
2,1,12,8.54811e-30
2,1,13,4.90793e-36
2,1,14,9.09005e-43
2,1,15,7.04105e-50
2,1,16,0
2,2,1,12031185.9865155387669802
